
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        981.10924702,  863.34123288,  726.95060399,  232.01751198,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  999.04232847,  914.70145851,
        821.97100869,  717.58492022,  595.41605559,  199.17929301,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        972.00585448,  908.77440537,  841.04850226,  767.62295566,
        686.65140518,  595.03509172,  486.76423306,  169.67048439,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  962.61172096,  916.13252136,  867.45298718,
        816.16745783,  761.73553828,  703.41017668,  640.10724388,
        570.14519949,  490.64969883,  395.87061227,  142.83968265,
       1000.        , 1000.        , 1000.        , 1000.        ,
        982.08043047,  948.29171611,  913.58924261,  877.85854639,
        840.96128413,  802.72792163,  762.94727346,  721.35105534,
        677.59018967,  631.19673995,  581.51911627,  527.60324395,
        467.95163322,  399.95948137,  318.25767336,  117.80504851,
        923.29214289,  896.08757653,  868.43337409,  840.2848005 ,
        811.58920512,  782.28415517,  752.29498362,  721.53151054,
        689.88356948,  657.21475887,  623.35347192,  588.07959593,
        551.10400805,  512.03542417,  470.32349988,  425.15331223,
        375.22805612,  318.24832082,  249.31844891,   92.95475876,
        754.35549169,  729.76295528,  704.86844014,  679.6469283 ,
        654.06791974,  628.09396288,  601.6787021 ,  574.76424145,
        547.2775166 ,  519.12518918,  490.18626683,  460.30108784,
        429.2542213 ,  396.74659766,  362.34719146,  325.40219562,
        284.8442984 ,  238.72157872,  182.67474431,   63.9334346 ,
        600.20723634,  576.59504462,  552.75968174,  528.69481352,
        504.39143335,  479.83681151,  455.0129912 ,  429.89460333,
        404.44563589,  378.61455647,  352.32675534,  325.47245018,
        297.8864973 ,  269.31277009,  239.33635978,  207.23985314,
        171.64474621,  129.33166481,   51.20062026,  460.69609163,
        435.43156113,  409.62965572,  383.17590193,  355.91193373,
        327.61272955,  297.94702297,  266.40269901,  232.12972631,
        193.55064726,  147.09163251,   36.90168731,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        
1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  950.76535214,
        910.56542756,  868.62851724,  825.02375155,  779.47998668,
        743.17681607,  705.2640915 ,  665.80564826,  624.51873622,
        592.16691953,  558.38631282,  523.23658062,  486.42351773,
        459.3372442 ,  431.25553608,  402.27137173,  372.16731546,
        340.63474591,  307.21575374,  271.1874022 ,   26.02046901,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  665.5277075 ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  592.56589624,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  525.07271521,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  463.14272737,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  406.74827467,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  355.74127398,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  309.86909974,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  887.69795524,  268.78755471,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        981.38955963,  863.60082143,  727.18780066,  232.07383053,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  999.38092551,  915.02000451,
        822.26727853,  717.85637576,  595.66000533,  199.24207073,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        972.42182449,  909.17140661,  841.42430421,  767.97499991,
        686.97669989,  595.33008013,  487.02477413,  169.74266159,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  963.14469358,  916.6502255 ,  867.95330836,
        816.64806074,  762.193812  ,  703.84315581,  640.51149131,
        570.51662663,  490.98329108,  396.16011228,  142.92531615,
       1000.        , 1000.        , 1000.        , 1000.        ,
        982.76635058,  948.97203246,  914.26205544,  878.52180641,
        841.61277386,  803.36523172,  763.56777202,  721.95184724,
        678.16806071,  631.74807793,  582.03979485,  528.08844377,
        468.39555197,  400.35484026,  318.59490894,  117.91034249,
        924.10594028,  896.90896232,  869.26057203,  841.11585635,
        812.42197021,  783.11626757,  753.12384629,  722.35426547,
        690.6970667 ,  658.01551818,  624.13763442,  588.84286076,
        551.84154651,  512.74175837,  470.99232276,  425.77720477,
        375.79801172,  318.75287786,  249.74200916,   93.09117676,
        755.31942597,  730.75116711,  705.87906723,  680.67778312,
        655.11644713,  629.15719173,  602.75319004,  575.84601097,
        548.36198058,  520.20706259,  491.25946012,  461.35857429,
        430.28786615,  397.74692717,  363.30306198,  326.30028331,
        285.66823905,  239.45035277,  183.27930441,   64.11724374,
        601.31460775,  577.74703053,  553.95495189,  529.93164239,
        505.66760888,  481.14951944,  456.35866826,  431.26875086,
        405.84258271,  380.02715629,  353.74599841,  326.88695983,
        299.28186537,  270.67065164,  240.63316956,  208.44470428,
        172.7156523 ,  130.20663382,   51.5271333 ,  461.82900769,
        436.56951374,  410.76683926,  384.30541181,  357.02555047,
        328.70064526,  298.99748127,  267.40149654,  233.05948386,
